
25

Comment(Skegness 90ft)
Turntable(
WFile ( "w-006036+015007.w" )
UiD ( 3750 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Kings Cross 90ft)
Turntable(
WFile ( "w-006074+014921.w" )
UiD ( 8787 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Cambridge 90ft)
Turntable(
WFile ( "w-006058+014960.w" )
UiD ( 2637 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Kings Lynn 90ft)
Turntable(
WFile ( "w-006040+014988.w" )
UiD ( 3942 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Doncaster 90ft)
Turntable(
WFile ( "w-006082+015026.w" )
UiD ( 3435 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Boston 90ft)
Turntable(
WFile ( "w-006052+014999.w" )
UiD ( 2289 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Wansford 90ft)
Turntable(
WFile ( "w-006072+014979.w" )
UiD ( 7370 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Royston 90ft)
Turntable(
WFile ( "w-006066+014953.w" )
UiD ( 866 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Lincoln 90ft)
Turntable(
WFile ( "w-006066+015004.w" )
UiD ( 4542 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(York 90 ft)
Turntable(
WFile ( "w-006073+015049.w" )
UiD ( 3922 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Broad Street 90ft)
Turntable(
WFile ( "w-006072+014920.w" )
UiD ( 6847 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Finsbury Park 90ft)
Turntable(
WFile ( "w-006073+014923.w" )
UiD ( 8868 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Hertford 65ft)
Turntable(
WFile ( "w-006072+014940.w" )
UiD ( 4312 )
XOffset ( 0 )
YOffset ( 0 )
ZOffset ( 13.5 )
TrackShapeIndex ( 38793 )
Animation ( "TRACKPIECE" )
Diameter ( 19.8 )
)
Comment(Letchworth 68ft)
Turntable(
WFile ( "w-006074+014949.w" )
UiD ( 5450 )
XOffset ( 0.01 )
YOffset ( -0.01 )
ZOffset ( 10.4 )
TrackShapeIndex ( 39516 )
Animation ( "TRACKPIECE" )
Diameter ( 20.6 )
)
Comment(Hitchin 68ft)
Turntable(
WFile ( "w-006076+014948.w" )
UiD ( 5434 )
XOffset ( 0.01 )
YOffset ( -0.01 )
ZOffset ( 10.4 )
TrackShapeIndex ( 39516 )
Animation ( "TRACKPIECE" )
Diameter ( 20.6 )
)
Comment(Upwell 42ft)
Turntable(
WFile ( "w-006048+014981.w" )
UiD ( 2753 )
XOffset ( 0 )
YOffset ( -0.01 )
ZOffset ( 8.7 )
TrackShapeIndex ( 38792 )
Animation ( "TRACKPIECE" )
Diameter ( 12.8 )
)
Comment(Wisbech 42ft)
Turntable(
WFile ( "w-006050+014984.w" )
UiD ( 7906 )
XOffset ( 0 )
YOffset ( -0.01 )
ZOffset ( 8.7 )
TrackShapeIndex ( 38792 )
Animation ( "TRACKPIECE" )
Diameter ( 12.8 )
)
Comment(Wisbech North 68ft)
Turntable(
WFile ( "w-006050+014985.w" )
UiD ( 7911 )
XOffset ( 0.01 )
YOffset ( -0.01 )
ZOffset ( 10.4 )
TrackShapeIndex ( 39516 )
Animation ( "TRACKPIECE" )
Diameter ( 20.6 )
)
Comment(New England 90ft)
Turntable(
WFile ( "w-006067+014980.w" )
UiD ( 6895 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Grantham 90ft)
Turntable(
WFile ( "w-006073+014989.w" )
UiD ( 4450 )
XOffset ( 0 )
YOffset ( -1.92177 )
ZOffset ( 13.4 )
TrackShapeIndex ( 253 )
Animation ( "TRACKPIECE" )
Diameter ( 27 )
)
Comment(Spalding 68ft)
Turntable(
WFile ( "w-006061+014988.w" )
UiD ( 10282 )
XOffset ( 0.01 )
YOffset ( -0.01 )
ZOffset ( 10.4 )
TrackShapeIndex ( 39516 )
Animation ( "TRACKPIECE" )
Diameter ( 20.6 )
)
Comment(Newark 68ft)
Turntable(
WFile ( "w-006075+014995.w" )
UiD ( 4458 )
XOffset ( 0.01 )
YOffset ( -0.01 )
ZOffset ( 10.4 )comment(10.2 to 11.0 OK)
TrackShapeIndex ( 39516 )
Animation ( "TRACKPIECE" )
Diameter ( 20.6 )
)
Comment(Retford 65ft)
Turntable(
WFile ( "w-006079+015008.w" )
UiD ( 8886 )
XOffset ( 0 )
YOffset ( 0 )
ZOffset ( 13.5 )
TrackShapeIndex ( 38793 )
Animation ( "TRACKPIECE" )
Diameter ( 19.8 )
)
Comment(Cromer 65ft)
Turntable(
WFile ( "w-006005+014997.w" )
UiD ( 185 )
XOffset ( 0 )
YOffset ( 0 )
ZOffset ( 13.5 )
TrackShapeIndex ( 38793 )
Animation ( "TRACKPIECE" )
Diameter ( 19.8 )
)
Comment(Stamford East 65ft)
Turntable(
WFile ( "w-006073+014983.w" )
UiD ( 77 )
XOffset ( 0 )
YOffset ( 0 )
ZOffset ( 13.5 )
TrackShapeIndex ( 38793 )
Animation ( "TRACKPIECE" )
Diameter ( 19.8 )
)




